#,Asset Type,Product,ASSET TAG,Receiving date,Keyboard,SERIAL NUMBER,PO,MODEL,ERASED,CUSTOMER,CONDITION,DIAG,HARDWARE TYPE,CPU TYPE,CPU CORES,GPU CORES,MEMORY,HARDDRIVE,STATUS,CHARGER,INCLUDED,INVENTORY,country
118,APPLE,MacBook Air 13  Apple,118,25-Jul-24,EN,SMXF5M7LR3Q,,A2337,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
119,APPLE,MacBook Air 13  Apple,119,25-Jul-24,EN,SG0P4HMVC33,,A2337,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
120,APPLE,MacBook Air 13  Apple,120,25-Jul-24,EN,SKNY2G32KNH,,A2337,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
121,APPLE,MacBook Air 13  Apple,121,25-Jul-24,EN,SJWN2GLQHX2,,A2337,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
158,PC,ThinkPad X1 Carbon Gen 9 ,158,08-Apr-24,EN,PF3T84LY,,X1 CARBON GEN 9,COMPLETED,Uipath,NEW,ADP000,ThinkPad X1 Carbon Gen 9  i7-1165G7   -Core CPU  -Core GPU 16GB RAM 512GB SSD,i7-1165G7 , , ,16,512,,INCLUDED,,SHIPPED,Singapore
164,PC,ThinkPad T14 14  Gen 5,164,25-Jul-24,EN,PF50JVQ6,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
165,PC,ThinkPad T14 14  Gen 5,165,25-Jul-24,EN,PF50JVNY,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
166,PC,ThinkPad T14 14  Gen 5,166,25-Jul-24,EN,PF50JXZN,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
167,PC,ThinkPad T14 14  Gen 5,167,25-Jul-24,EN,PF50JVRT,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
168,PC,ThinkPad T14 14  Gen 5,168,25-Jul-24,EN,PF50JY07,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
170,PC,ThinkPad T14 14  Gen 5,170,25-Jul-24,EN,PF50JXYK,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
171,PC,ThinkPad T14 14  Gen 5,171,25-Jul-24,EN,PF50JVPQ,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
173,PC,ThinkPad T14 14  Gen 5,173,25-Jul-24,EN,PF50JVNK,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
175,PC,ThinkPad T14 14  Gen 5,175,25-Jul-24,EN,PF50JVS5,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
176,PC,ThinkPad T14 14  Gen 5,176,25-Jul-24,EN,PF50JVPB,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
177,PC,ThinkPad T14 14  Gen 5,177,25-Jul-24,EN,PF50JXZ9,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
178,PC,ThinkPad T14 14  Gen 5,178,25-Jul-24,EN,PF50JSJ8,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
179,PC,ThinkPad T14 14  Gen 5,179,25-Jul-24,EN,PF50JVR1,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
180,PC,ThinkPad T14 14  Gen 5,180,25-Jul-24,EN,PF50JXYZ,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
181,PC,ThinkPad T14 14  Gen 5,181,25-Jul-24,EN,PF50JSHW,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
182,PC,ThinkPad T14 14  Gen 5,182,25-Jul-24,EN,PF50JXY5,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
183,PC,ThinkPad T14 14  Gen 5,183,25-Jul-24,EN,PF50JVRD,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
184,PC,ThinkPad T14 14  Gen 5,184,25-Jul-24,EN,PF50JVQL,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
185,PC,ThinkPad T14 14  Gen 5,185,25-Jul-24,EN,PF50JVSH,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
186,PC,ThinkPad T14 14  Gen 5,186,25-Jul-24,EN,PF50JXXX,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 i5  -Core CPU  -Core GPU 16GB RAM 256GB SSD,i5, , ,16,256,,INCLUDED,,SHIPPED,Singapore
188,APPLE,MacBook Pro 16  Apple,188,22-Jul-24,EN,FMW76JLK9T,,A2991,COMPLETED,Abnormal Security,NEW,ADP000,MacBook Pro 16  Apple M3 MAX 14-Core CPU 30-Core GPU 36GB RAM 1024GB SSD,M3 MAX,14,30,36,1024,,INCLUDED,,SHIPPED,Singapore
192,APPLE,MacBook Pro 14  Apple,192,11-Apr-24,EN,SYC629CLQ6M,,A2442,COMPLETED,Uipath,NEW,ADP000,MacBook Pro 14  Apple M3 Pro 11-Core CPU 14-Core GPU 16GB RAM 512GB SSD,M3 Pro,11,14,16,512,,INCLUDED,,SHIPPED,Singapore
193,APPLE,MacBook Pro 16  Apple,193,15-Aug-24,EN,SMQ6N20DH3W,,A2991,COMPLETED,Abnormal Security,NEW,ADP000,MacBook Pro 16  Apple M3 PRO 12-Core CPU 18-Core GPU 36GB RAM 512GB SSD,M3 PRO,12,18,36,512,,INCLUDED,,SHIPPED,Singapore
195,APPLE,MacBook Air 13  Apple,195,10-Aug-24,EN,SMVP4RV614N,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
198,APPLE,MacBook Air 13  Apple,198,10-Aug-24,EN,SKXRFGJV2KJ,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
199,APPLE,MacBook Pro 14  Apple,199,25-Sep-24,EN,SGYV9ML4N4T,,A2992,COMPLETED,Braze,NEW,ADP000,MacBook Pro 14  Apple  M3 11-Core CPU 14-Core GPU 18GB RAM 512GB SSD, M3,11,14,18,512,,INCLUDED,,SHIPPED,Singapore
201,APPLE,MacBook Pro 14  Apple,201,30-Sep-24,EN,SH474Q1YHX2,,A2992,COMPLETED,Braze,NEW,ADP000,MacBook Pro 14  Apple  M3 11-Core CPU 14-Core GPU 18GB RAM 512GB SSD, M3,11,14,18,512,,INCLUDED,,SHIPPED,Singapore
202,APPLE,MacBook Pro 14  Apple,202,30-Sep-24,EN,SGL71VXWT3Y,,A2992,COMPLETED,Braze,NEW,ADP000,MacBook Pro 14  Apple  M3 11-Core CPU 14-Core GPU 18GB RAM 512GB SSD, M3,11,14,18,512,,INCLUDED,,SHIPPED,Singapore
203,APPLE,MacBook Air 13  Apple,203,30-Sep-24,EN,SK67KN2FQNQ,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
204,APPLE,MacBook Air 13  Apple,204,30-Sep-24,EN,SLXWM6QT43N,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
206,APPLE,MacBook Air 13  Apple,206,30-Sep-24,EN,SD46P91L429,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
209,APPLE,MacBook Air 13  Apple,209,30-Sep-24,EN,SF97X7V9XLK,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M3 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M3,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
210,APPLE,MacBook Air 13  Apple,210,30-Sep-24,EN,SKHFHPG2F69,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M3 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M3,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
211,APPLE,MacBook Air 13  Apple,211,07-Oct-24,EN,SC7KJPV2TG6,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
212,APPLE,MacBook Air 13  Apple,212,07-Oct-24,EN,SCF3QK1Q0MP,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
213,APPLE,MacBook Air 13  Apple,213,07-Oct-24,EN,SGP1WLWFY10,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
214,APPLE,MacBook Air 13  Apple,214,07-Oct-24,EN,SK3YW52MHF6,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
215,APPLE,MacBook Air 13  Apple,215,07-Oct-24,EN,SGDY32439YF,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
216,APPLE,MacBook Air 13  Apple,216,27-Aug-24,EN,SL2L7KF07TC,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
218,APPLE,MacBook Pro 14  Apple,218,21-Oct-24,EN,SKJW2CP4DH3,,A2992,COMPLETED,Wise,NEW,ADP000,MacBook Pro 14  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
219,APPLE,MacBook Air 13  Apple,219,11-Oct-24,EN,SLYW6K04992,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
220,APPLE,MacBook Air 13  Apple,220,11-Oct-24,EN,SG240YGK21Y,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
221,APPLE,MacBook Air 13  Apple,221,11-Oct-24,EN,SMHVQPQY4H0,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
222,APPLE,MacBook Air 13  Apple,222,11-Oct-24,EN,SDV675NYJ6T,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
223,APPLE,MacBook Air 13  Apple,223,11-Oct-24,EN,SKMGX25JL2N,,A2681,COMPLETED,Wise,NEW,ADP000,MacBook Air 13  Apple M2 8-Core CPU 8-Core GPU 8GB RAM 256GB SSD,M2,8,8,8,256,,INCLUDED,,SHIPPED,Singapore
227,PC,ThinkPad T14 14  Gen 5,227,14-Oct-24,EN,SPF52F5ZE,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 Ultra 5 135U  -Core CPU -Core GPU 16GB RAM 256GB SSD,Ultra 5 135U, ,,16,256,,INCLUDED,,SHIPPED,Singapore
228,PC,ThinkPad T14 14  Gen 5,228,14-Oct-24,EN,SPF52HCFR,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 Ultra 5 135U  -Core CPU -Core GPU 16GB RAM 256GB SSD,Ultra 5 135U, ,,16,256,,INCLUDED,,SHIPPED,Singapore
229,PC,ThinkPad T14 14  Gen 5,229,14-Oct-24,EN,SPF52F60C,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 Ultra 5 135U  -Core CPU -Core GPU 16GB RAM 256GB SSD,Ultra 5 135U, ,,16,256,,INCLUDED,,SHIPPED,Singapore
230,PC,ThinkPad T14 14  Gen 5,230,14-Oct-24,EN,SPF52F5ZP,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 Ultra 5 135U  -Core CPU -Core GPU 16GB RAM 256GB SSD,Ultra 5 135U, ,,16,256,,INCLUDED,,SHIPPED,Singapore
231,PC,ThinkPad T14 14  Gen 5,231,14-Oct-24,EN,SPF52F5ZZ,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 Ultra 5 135U  -Core CPU -Core GPU 16GB RAM 256GB SSD,Ultra 5 135U, ,,16,256,,INCLUDED,,SHIPPED,Singapore
232,PC,ThinkPad T14 14  Gen 5,232,14-Oct-24,EN,SPF52F611,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 Ultra 5 135U  -Core CPU -Core GPU 16GB RAM 256GB SSD,Ultra 5 135U, ,,16,256,,INCLUDED,,SHIPPED,Singapore
233,APPLE,MacBook Pro 16  Apple,233,15-Aug-24,EN,SD93QDP9DQ6,,A2991,COMPLETED,Abnormal Security,NEW,ADP000,MacBook Pro 16  Apple M3PRO 12-Core CPU 18-Core GPU 36GB RAM 512GB SSD,M3PRO,12,18,36,512,,INCLUDED,,SHIPPED,Singapore
234,APPLE,MacBook Pro 16  Apple,234,15-Aug-24,EN,SJLWFT6PL6Q,,A2991,COMPLETED,Abnormal Security,NEW,ADP000,MacBook Pro 16  Apple M3PRO 12-Core CPU 18-Core GPU 36GB RAM 512GB SSD,M3PRO,12,18,36,512,,INCLUDED,,SHIPPED,Singapore
235,APPLE,MacBook Pro 16  Apple,235,,EN,SLVVVHG3J6K,,A2991,COMPLETED,Abnormal Security,NEW,ADP000,MacBook Pro 16  Apple M3PRO 12-Core CPU 18-Core GPU 36GB RAM 512GB SSD,M3PRO,12,18,36,512,,INCLUDED,,SHIPPED,Singapore
237,PC,ThinkPad T14 14  Gen 5,237,15-Oct-24,EN,SPF52HCCR,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 Ultra 5 135U   -Core CPU -Core GPU 16GB RAM 256GB SSD,Ultra 5 135U , ,,16,256,,INCLUDED,,SHIPPED,Singapore
238,PC,ThinkPad T14 14  Gen 5,238,15-Oct-24,EN,SPF52HARV,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 Ultra 5 135U  -Core CPU -Core GPU 16GB RAM 256GB SSD,Ultra 5 135U, ,,16,256,,INCLUDED,,SHIPPED,Singapore
239,PC,ThinkPad T14 14  Gen 5,239,15-Oct-24,EN,SPF52HCGN,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 Ultra 5 135U  -Core CPU -Core GPU 16GB RAM 256GB SSD,Ultra 5 135U, ,,16,256,,INCLUDED,,SHIPPED,Singapore
241,PC,ThinkPad T14 14  Gen 5,241,15-Oct-24,EN,SPF52HAQF,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 Ultra 5 135U  -Core CPU -Core GPU 16GB RAM 256GB SSD,Ultra 5 135U, ,,16,256,,INCLUDED,,SHIPPED,Singapore
242,PC,ThinkPad T14 14  Gen 5,242,15-Oct-24,EN,SPF52HCF0,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 Ultra 5 135U  -Core CPU -Core GPU 16GB RAM 256GB SSD,Ultra 5 135U, ,,16,256,,INCLUDED,,SHIPPED,Singapore
243,PC,ThinkPad T14 14  Gen 5,243,16-Oct-24,EN,SPF52EFH1,,ThinkPad T14,COMPLETED,Wise,NEW,ADP000,ThinkPad T14 14  Gen 5 Ultra 5 135U  -Core CPU -Core GPU 16GB RAM 256GB SSD,Ultra 5 135U, ,,16,256,,INCLUDED,,SHIPPED,Singapore
